capital = 126
load_focus_tree = british_focus
oob = "ic_ENG_1936_army"
set_naval_oob = "ic_ENG_1936_fleet"



set_research_slots = 3
navy_experience = 0

set_convoys = 800

set_stability = 0.8
set_war_support = 0.1

set_popularities = {
	democratic = 98
	fascism = 1
	communism = 1
}

set_politics = {
	ruling_party = democratic
	last_election = "1933.7.1"
	election_frequency = 48
	elections_allowed = no
}

create_faction = Allies
add_to_faction = ENG
add_to_faction = CAN
add_to_faction = AST
add_to_faction = NZL
add_to_faction = SAF

add_to_faction = FRA
add_to_faction = POL


create_country_leader = {
	name = ENG_stanley_baldwin
	picture = "GFX_portrait_ENG_stanley_baldwin"
	ideology=liberalism
	traits={ conservative_grandee }
	id = -1
}

recruit_character = ic_ENG_philip_kerr
recruit_character = ic_ENG_alan_turing
recruit_character = ic_ENG_leslie_hore_belisha
recruit_character = ic_ENG_maxwell_aitken
recruit_character = ic_ENG_ernest_bevin
recruit_character = ic_ENG_hugh_dowding
recruit_character = ic_ENG_arthur_harris
recruit_character = ic_ENG_bernard_montgomery
recruit_character = ic_ENG_harold_alexander
recruit_character = ic_ENG_alan_brooke
recruit_character = ic_ENG_john_vereker
recruit_character = ic_ENG_edmund_ironside
recruit_character = ic_ENG_andrew_cunningham
recruit_character = ic_ENG_ernle_chatfield
recruit_character = ic_ENG_dudley_pound
recruit_character = ic_ENG_cyril_newall
recruit_character = ic_ENG_charles_portal
recruit_character = ic_ENG_edward_ellington
recruit_character = ic_ENG_kenneth_anderson
recruit_character = ic_ENG_henry_harwood
recruit_character = ic_ENG_sholto_douglas

add_ideas = {
	civilian_economy
	export_focus
	limited_conscription
}

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	tech_trucks = 1
	motorised_infantry = 1
	armored_car1 = 1

	tech_support = 1
	tech_engineers = 1
	basic_train = 1

	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	#basic_heavy_tank_chassis = 1

	gw_artillery = 1
	interwar_antiair = 1
	interwar_artillery = 1
	interwar_antitank = 1

	iw_small_airframe = 1
	basic_small_airframe = 1
	aircraft_construction = 1
	aa_lmg = 1

	fuel_silos = 1
	synth_oil_experiments = 1
	fuel_refining = 1

	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1

	basic_battery = 1
	basic_light_battery = 1
	basic_light_shell = 1
	basic_medium_battery = 1
	basic_medium_shell = 1
	basic_heavy_battery = 1
	basic_heavy_shell = 1
	basic_torpedo = 1
	mtg_transport = 1
}


### VARIANTS ###
# 1936 Start #

create_equipment_variant = {
	name = "Hawker Hurricane"
	type = small_plane_airframe_1
	design_team = mio:ENG_supermarine_organization
	modules = {
		fixed_main_weapon_slot = light_mg_4x
		engine_type_slot = engine_2_1x
	}
}
create_equipment_variant = {
	name = "Hawker Typhoon"
	type = small_plane_cas_airframe_1
	design_team = mio:ENG_supermarine_organization
	modules = {
		fixed_main_weapon_slot = tank_buster_1
		engine_type_slot = engine_2_1x
		special_type_slot_1 = lmg_defense_turret
		special_type_slot_2 = dive_brakes_small
	}
}
create_equipment_variant = {
	name = "Fairey Gordon"
	type = small_plane_naval_bomber_airframe_1
	#design_team = mio:ENG_supermarine_organization
	modules = {
		fixed_main_weapon_slot = torpedo_mounting
		engine_type_slot = engine_2_1x
		special_type_slot_1 = floats
		special_type_slot_2 = lmg_defense_turret
	}	
}

add_equipment_to_stockpile = {
	type = gw_tank_equipment
	amount = 200
	producer = ENG
}

add_equipment_to_stockpile = {
	type = support_equipment
	amount = 500
	producer = ENG
}

add_equipment_to_stockpile = {
	type = infantry_equipment_0
	amount = 15000
	producer = ENG
}

add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 25000
	producer = ENG
}

add_equipment_to_stockpile = {
	type = train_equipment_1
	amount = 300
	producer = ENG
}

add_equipment_to_stockpile = {
	type = motorized_equipment_1
	amount = 500
	producer = ENG
}

add_equipment_to_stockpile = {
	type = anti_air_equipment_1
	amount = 750
	producer = ENG
}

add_equipment_to_stockpile = {
	type = anti_tank_equipment_1
	amount = 200
	producer = ENG
}

add_equipment_to_stockpile = {
	type = artillery_equipment_1
	amount = 1000
	producer = ENG
}

add_equipment_to_stockpile = {
	type = light_tank_equipment_1
	amount = 100
	producer = ENG
}

add_equipment_to_stockpile = {
	type = small_plane_airframe_1
	amount = 300
	producer = ENG
}

add_equipment_to_stockpile = {
	type = small_plane_cas_airframe_1
	amount = 100
	producer = ENG
}

add_equipment_to_stockpile = {
	type = small_plane_naval_bomber_airframe_1
	amount = 100
	producer = ENG
}
